info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--452-I7OAhDN86QTn
(node:501) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /usr/src/app/storybook-init-framework-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/.storybook/preview.js-generated-config-entry.js /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /usr/src/app/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /usr/src/app/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /usr/src/app/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /usr/src/app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /usr/src/app/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /usr/src/app/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /usr/src/app/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /usr/src/app/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /usr/src/app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /usr/src/app/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /usr/src/app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /usr/src/app/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /usr/src/app/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /usr/src/app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /usr/src/app/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /usr/src/app/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /usr/src/app/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /usr/src/app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /usr/src/app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /usr/src/app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /usr/src/app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /usr/src/app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /usr/src/app/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /usr/src/app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /usr/src/app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /usr/src/app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /usr/src/app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /usr/src/app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /usr/src/app/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /usr/src/app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /usr/src/app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /usr/src/app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /usr/src/app/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /usr/src/app/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /usr/src/app/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /usr/src/app/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /usr/src/app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /usr/src/app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /usr/src/app/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /usr/src/app/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /usr/src/app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /usr/src/app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /usr/src/app/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /usr/src/app/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /usr/src/app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /usr/src/app/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /usr/src/app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /usr/src/app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /usr/src/app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /usr/src/app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /usr/src/app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /usr/src/app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /usr/src/app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /usr/src/app/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /usr/src/app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1197/1198 modules 1 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/types.js
